Time_Period,Time_Start_Label,Time_End_Label,Charging_Power_kW,Discharging_Power_kW,Net_Power_kW
1,08:00,08:15,0.0,0.0,0.0
2,08:15,08:30,0.0,0.0,0.0
3,08:30,08:45,0.0,-4.573230683035945e-13,4.573230683035945e-13
4,08:45,09:00,-0.0,0.0,-0.0
5,09:00,09:15,-0.0,7.315789473683298,-7.315789473683298
6,09:15,09:30,-0.0,0.0,-0.0
7,09:30,09:45,-0.0,8.0,-8.0
8,09:45,10:00,-0.0,0.0,-0.0
9,10:00,10:15,-0.0,0.0,-0.0
10,10:15,10:30,-0.0,5.273684210525829,-5.273684210525829
11,10:30,10:45,-0.0,0.0,-0.0
12,10:45,11:00,-0.0,0.0,-0.0
13,11:00,11:15,-0.0,0.0,-0.0
14,11:15,11:30,-0.0,5.084210526315972,-5.084210526315972
15,11:30,11:45,-0.0,7.99999999999994,-7.99999999999994
16,11:45,12:00,-0.0,8.601306801306476e-13,-8.601306801306476e-13
17,12:00,12:15,-0.0,8.0,-8.0
18,12:15,12:30,-0.0,8.0,-8.0
19,12:30,12:45,-0.0,8.0,-8.0
20,12:45,13:00,-0.0,8.0,-8.0
21,13:00,13:15,-0.0,0.0,-0.0
22,13:15,13:30,-0.0,0.0,-0.0
23,13:30,13:45,-0.0,8.0,-8.0
24,13:45,14:00,-0.0,7.378947368420313,-7.378947368420313
25,14:00,14:15,-0.0,0.0,-0.0
26,14:15,14:30,-0.0,0.0,-0.0
27,14:30,14:45,-0.0,8.0,-8.0
28,14:45,15:00,-0.0,0.0,-0.0
29,15:00,15:15,-0.0,0.0,-0.0
30,15:15,15:30,-0.0,5.471179065352771e-13,-5.471179065352771e-13
31,15:30,15:45,-0.0,-7.105427357633855e-15,7.105427357633855e-15
32,15:45,16:00,-0.0,5.515789473687998,-5.515789473687998
33,16:00,16:15,-0.0,0.0,-0.0
34,16:15,16:30,-0.0,7.999999999997265,-7.999999999997265
35,16:30,16:45,-0.0,0.0,-0.0
36,16:45,17:00,-0.0,0.0,-0.0
37,17:00,17:15,-0.0,8.0,-8.0
38,17:15,17:30,-0.0,8.0,-8.0
39,17:30,17:45,-0.0,8.0,-8.0
40,17:45,18:00,-0.0,8.0,-8.0
41,18:00,18:15,-0.0,8.0,-8.0
42,18:15,18:30,-0.0,8.0,-8.0
43,18:30,18:45,-0.0,-2.886579864025407e-12,2.886579864025407e-12
44,18:45,19:00,-0.0,-2.886579864025407e-12,2.886579864025407e-12
