Time_Period,Time_Label,CEV_1_SOE_kWh,CEV_1_Max_SOE_kWh,CEV_1_Min_SOE_kWh,CEV_2_SOE_kWh,CEV_2_Max_SOE_kWh,CEV_2_Min_SOE_kWh
54,21:15,14.800000000000532,14.8,2.96,14.799999999999441,14.8,2.96
55,21:30,14.800000000000368,14.8,2.96,14.799999999999441,14.8,2.96
56,21:45,14.800000000000205,14.8,2.96,14.799999999999441,14.8,2.96
57,22:00,14.800000000000043,14.8,2.96,14.799999999999441,14.8,2.96
58,22:15,14.800000000000043,14.8,2.96,14.799999999999443,14.8,2.96
59,22:30,14.800000000000043,14.8,2.96,14.799999999999443,14.8,2.96
60,22:45,14.800000000000043,14.8,2.96,14.799999999999443,14.8,2.96
61,23:00,14.800000000000043,14.8,2.96,14.799999999999443,14.8,2.96
62,23:15,14.800000000000043,14.8,2.96,14.799999999999443,14.8,2.96
63,23:30,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
64,23:45,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
65,00:00,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
66,00:15,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
67,00:30,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
68,00:45,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
69,01:00,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
70,01:15,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
71,01:30,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
72,01:45,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
73,02:00,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
74,02:15,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
75,02:30,14.800000000000045,14.8,2.96,14.799999999999443,14.8,2.96
76,02:45,14.800000000000045,14.8,2.96,14.8,14.8,2.96
77,03:00,14.800000000000045,14.8,2.96,14.8,14.8,2.96
78,03:15,14.800000000000045,14.8,2.96,14.8,14.8,2.96
79,03:30,14.800000000000045,14.8,2.96,14.8,14.8,2.96
80,03:45,14.800000000000045,14.8,2.96,14.8,14.8,2.96
81,04:00,14.800000000000045,14.8,2.96,14.8,14.8,2.96
82,04:15,14.800000000000045,14.8,2.96,14.8,14.8,2.96
83,04:30,14.800000000000045,14.8,2.96,14.8,14.8,2.96
84,04:45,14.800000000000045,14.8,2.96,14.8,14.8,2.96
85,05:00,14.800000000000045,14.8,2.96,14.8,14.8,2.96
86,05:15,14.800000000000045,14.8,2.96,14.8,14.8,2.96
87,05:30,14.800000000000045,14.8,2.96,14.8,14.8,2.96
88,05:45,14.800000000000045,14.8,2.96,14.8,14.8,2.96
89,06:00,14.800000000000045,14.8,2.96,14.8,14.8,2.96
90,06:15,14.800000000000045,14.8,2.96,14.8,14.8,2.96
91,06:30,14.800000000000031,14.8,2.96,14.8,14.8,2.96
92,06:45,14.800000000000017,14.8,2.96,14.8,14.8,2.96
93,07:00,14.8,14.8,2.96,14.8,14.8,2.96
94,07:15,14.8,14.8,2.96,14.8,14.8,2.96
95,07:30,14.8,14.8,2.96,14.8,14.8,2.96
96,07:45,14.8,14.8,2.96,14.8,14.8,2.96
97,08:00,14.8,14.8,2.96,14.8,14.8,2.96
